[-0.49033166887192914, -0.06259823591927692, -0.45269719115085943, 0.1885906529565213, 0.04361594004398893, 0.4285431877954684, 0.3584897593922788, -0.35128204213167225, 0.3245579480958271, 0.029724325652068787, 0.2969273458379893, -0.02579220164655826, 0.4006463206119699, 0.1316314033343008, 0.11392028570424181, -0.4816273828258068, 0.10629572811864493, 0.3329519204513101, -0.4052353019764111, -0.4140740769407752, -0.33270884714090854, -0.15355182601505135, 0.4040456179232674, -0.1433261862546017, -0.15935436735077627, 0.20841883485321994, -0.4784851385916942, -0.08176422996138595, -0.2263696508502595, -0.032992675860774416, 0.35715466874795615, -0.47657532195303715, 0.2642531348207205, 0.4018530680443468, -0.37139191055723125, 0.23493953585534774, 0.44017361432651136, 0.11832560056929765, 0.10523357680010527, 0.39272503442467205, -0.06071682066773075, 0.31885904204492443, 0.4244156232508932, 0.16474480568355107, 0.10334151779505658, -0.18596251267275185, -0.41817621369901026, 0.050839127841010044, 0.1812425447590161, -0.12354949082020258, -0.25813059011455797, 0.3834900808148034, 0.07708928871445746, 0.2430023068777756, -0.28603135104444855, -0.2813350987597951, 0.3371026482097203, 0.08806748748012441, 0.3577251831163091, -0.2719136115449016, -0.4020504701028394, -0.10650744712283462, -0.3565178315896382, 0.0850537669918333, 0.25788146822763003, -0.17832534739064415, 0.2537219570087945, -0.17583567752018164, 0.28415046036225505, -0.45305049497529293, -0.010527353645552014, 0.4013718103962936, 0.3505302826320231, -0.3971062529602647, 0.28627220473021064, 0.33660914497859606]
[0.2945538142443557, -0.2349124787272495, -0.46097184861914187, -0.010678586204186762, -0.09403816127785797, -0.2418555434037573, 0.168385912129062, 0.2357190533663605, 0.05081777962459732, -0.4005762015515869, 0.11747653261301795, -0.010774553565557711, -0.3351827201204465, 0.3036736505220042, -0.17562025111681892, 0.3075616632213188, -0.38114780066474696, -0.029820016336084318, 0.08506423941055324, -0.03762156948722326, -0.2677180720817175, 0.2485065742783395, 0.20425156581717752, 0.06977517354439107, -0.05314754790455521, 0.24229930743004194, -0.07841874349448291, -0.34611040532924925, 0.005209762331769904, 0.038477393040781696, 0.057041916035987184, 0.33026373435310585, 0.32231385365462867, 0.045537758900753116, 0.029657235307991192, 0.19149608310043087, 0.24245737990327718, -0.2685338616573877, 0.08397663677956912, -0.12219385134480591, 0.40973031788834563, 0.3818525189681858, 0.4247539715945986, 0.4603077107739536, 0.21894290469090555, -0.013500740114960625, -0.501927439762774, -0.0918427912232901, -0.2066011003746414, -0.4994765539977101, 0.07514121115604062, 0.1945459238909242, 0.22269479138459014, -0.4463310341438773, 0.04632784972142361, -0.5072530402402172, -0.44031550194655605, -0.3099213706435769, 0.014645972776459494, 0.3609661571315829, -0.4853671881374504, -0.4281856711764185, 0.08700613451882291, -0.09485436544349292, -0.43620270212873646, 0.21771921281364, 0.48462289032452244, -0.2522353329156639, 0.1028552733888772, 0.23520385985534656, -0.4004520312004522, -0.37359782895703547, -0.46860542336228134, 0.210877699179003, -0.08517614797675412, -0.09624463693192248]
[0.008555165743455708, -0.1984420144307222, 0.36660358026232853, -0.40761932828522257, -0.35639030230921714, -0.313232981098585, 0.30760674593645054, 0.38840664190095575, -0.36866470946954577, 0.33378190763731413, -0.14114907162174903, -0.11132061404141436, -0.44913346614288535, -0.09712463837690688, 0.09595504760149544, -0.2743685264834831, -0.5125604060767361, 0.05170176379078471, 0.41727248909242215, -0.22970546398070102, -0.37112154978302725, -0.38351108378936166, 0.3287194313931263, 0.09673522412409052, 0.09029060747047106, -0.04132784692178125, -0.17683805585435688, -0.18373785686085417, -0.3976014613958173, 0.02304174657214212, -0.25496457685282575, -0.4111251253039597, 0.3827052118302684, 0.28520580050579186, 0.21768513922446273, -0.2852669415681574, -0.4321770416916016, -0.4829606671782598, -0.1815879158117832, -0.33174297514615164, -0.21756731636310178, 0.305093299854608, 0.24991416120401833, 0.08551341647221068, -0.4366058724461013, 0.47153149943539746, -0.19768614123411113, 0.2465814276214387, -0.0037428121607493486, 0.04351521879771109, -0.3440978364770752, -0.14013689632930787, 0.17507664007652685, -0.4160619027480591, -0.3234174110004286, -0.5028337306931844, -0.4418840853250071, -0.20056720930109026, -0.36716354411991997, -0.4892049567185982, 0.19630747844598792, -0.18413851266059844, 0.4380132605762745, 0.08644522366772385, -0.09716612025498766, -0.2862720826695676, -0.014487832105517446, 0.19900523698551792, 0.021703093573301097, -0.46060811973929994, -0.4705210698952391, -0.2696451720140417, -0.0188831002370155, -0.06005642444269063, -0.4008319222192704, -0.48786959580614764]
[0.44722986446304447, -0.3314554933967664, -0.5051753514572247, 0.16327860777967823, -0.1789101485002563, -0.45886294678968664, -0.017516762415315957, -0.04131389679016216, -0.24388027460846073, -0.050794854687165256, 0.2877018600227269, -0.0962087336839203, -0.04442395673394528, 0.11803606028709546, -0.4749331717712854, 0.27906966257060845, -0.22632795938541742, 0.3862100933639579, -0.3234989740854715, 0.3572250779724829, 0.3710066905707843, -0.15977820098942047, 0.4250332407170006, -0.5059601026225528, -0.016784539696219077, 0.10053798172151596, -0.3509561323079063, 0.1584613207409851, -0.05244058085167562, 0.07999236274521689, -0.4061737927779885, 0.4700985555822504, -0.37745262574397254, 0.15677917783043765, -0.09122462430413754, -0.07272952051512163, 0.36261665874935245, 0.18562016696596847, 0.46847469594774493, -0.43508839094085117, 0.02106721849599638, -0.17791970192460613, -0.1600899896922409, -0.23243016430758492, 0.4339373611212287, 0.1494711874691551, -0.16238017835620486, 0.40105541165543446, -0.08135350026851394, -0.43963440535230663, 0.3409620001404211, -0.011292344653447972, 0.2667644225462253, -0.4023024938620474, 0.15346618690552205, 0.06776034279115209, -0.22344780677404816, -0.3536504795297038, -0.39400256814480833, 0.1563113379334016, 0.14048607160921184, 0.17220976050549835, -0.05371846685029616, 0.05899786370566386, -0.2730514566030104, 0.426890740297395, -0.34764366472749597, 0.3625231539312966, -0.3876388343031499, -0.33174910935820745, -0.19962927084472526, -0.09955721083503681, 0.01496108518578195, -0.2713746489863299, 0.2931125699081257, 0.39593801635619924]
[-0.49994034001724763, -0.45035933437617415, -0.053133787031333, 0.3052127160649851, 0.21102929522496222, 0.30167094193103033, -0.1929998116473364, -0.28132103436370476, 0.30108884931094426, 0.035609715767671364, -0.24429881793362887, 0.24035559736428425, 0.05546368072144442, 0.45245678956200547, 0.11661227014180445, 0.22178548032089568, -0.07269103677737397, -0.49581952983144467, 0.450682137554948, 0.11956542171495847, 0.33378025102220493, -0.08271416725939873, 0.17228329703234505, -0.31475130663604, 0.32085647356498487, 0.28483524632682045, -0.13242451013024079, 0.2292878176041213, -0.1683875153971923, -0.3270401638626081, -0.27513540923158375, 0.3659781263912979, 0.1599120894674189, -0.38144605379140956, 0.06333289141755802, 0.032982377269964405, -0.04018894514067645, -0.47543659935432586, 0.3468842705922524, 0.3338141308269801, 0.3952829656624412, -0.39217389019010274, 0.2524179769032492, -0.08296655348666264, 0.15632473144713088, -0.48100481698936515, -0.36965575084692276, 0.4204493562922514, -0.4532554598651596, -0.2219007597503253, 0.17783041741672936, 0.4746107775497867, 0.09173554168265363, 0.1978051106819909, -0.055666421754744955, -0.0911274774061498, -0.5075469019259352, -0.2071545145530157, -0.042664901255640514, -0.4877375811046792, -0.3758275878588729, -0.1472439533542435, 0.2521365544832293, 0.2800976130603569, 0.26882064475960854, 0.18955661575073296, 0.023340846155669743, 0.313839070473013, -0.18103936088027767, -0.1588558376904414, 0.21926953811491834, -0.3788365131397996, -0.32660831323336514, -0.2727489532621052, -0.22628620102145522, -0.005148602199152666]
[-0.46790215019832626, -0.3888561011565146, -0.24704199522738005, -0.2969972273352094, -0.2132825127842274, -0.11698227195173051, 0.03277530723615029, -0.5134085443376145, 0.06603908042283219, 0.434598169780594, -0.14463762989648937, -0.31221035472274705, 0.17329204825832684, -0.4169221601313714, 0.029987586902583123, 0.12048726739832687, -0.42545747087916674, 0.3695243412124963, 0.2788442738330718, -0.2263645925205752, -0.04514651423970776, 0.22106346621977346, 0.4309846060198332, -0.3858205789109354, -0.2974807210130737, -0.33300578712686324, 0.4031016799547073, -0.3293199394724644, -0.1680988050700366, 0.3726666817523762, -0.4496074318437128, -0.3308705704347618, -0.4916867314263059, -0.06573064127062266, 0.25885162178759735, 0.40989647201516943, 0.3266866809488782, 0.0029317114017372464, 0.3968315568964833, -0.20911263973290437, 0.3592543153430539, 0.08516719593514518, -0.1362974382055594, -0.02913762474635034, 0.4678368280847776, 0.08057062235378294, 0.3895832935338579, 0.013054839709626568, -0.49252712179061864, 0.2881515457775192, -0.03870626442577188, -0.30512970752292257, -0.4872105522088452, 0.4736530720633185, 0.08192943323875497, -0.5195049436530065, 0.022774396129256056, -0.46668442042775865, 0.02826745915014766, 0.46861039784906117, -0.12411288614614162, 0.21405258351795756, 0.05247816730074563, 0.1965558421718665, 0.45959896292660957, 0.4654798247075324, 0.12137508531838341, 0.257394976082722, 0.12687923889499875, -0.06903748766824039, 0.3563378832050312, 0.35191747267374857, -0.13524799722213326, -0.05386944149678926, -0.11055482844702028, 0.42735201642040954]
[-0.3239412382542205, 0.18142647632546655, 0.3065489746821044, 0.03741704208737054, 0.2863145222313597, -0.18614306569537767, -0.09835478555738343, -0.40213299404012254, 0.39701269344699286, 0.40137670519003343, -0.45777695272023267, 0.3190054061629704, 0.1415987186344503, -0.2941292054012627, -0.1578176960400098, -0.37507651381131907, -0.2018720998614613, -0.20849941903355923, 0.4589967825807239, -0.13174911362410313, -0.14721521083098105, 0.04756527782733448, -0.18191916430096133, 0.3725984323999997, 0.04880890581299131, -0.3959424055580269, -0.26323596649036596, -0.3445983696856135, 0.34432828493175005, 0.22745194146049091, 0.017043383040802704, -0.3342593676086341, -0.1590828741943042, -0.49636891907048347, 0.29234445066786807, 0.4207194540996761, -0.10030937496280495, -0.07492447401676766, 0.12173316723026208, -0.47023716560887824, -0.34223467364622623, 0.32410794773633333, 0.07687723215646866, 0.12865214726646185, 0.15171871940221088, 0.06851667590976314, 0.14863291670009904, 0.46067047539098305, -0.055002435881888495, 0.10065133646470939, 0.3841941534651211, 0.1704194710763234, -0.05425982963962164, -0.46422810397440256, 0.02545561073836367, -0.3534030391387313, -0.1776779697817561, -0.1027548680662593, -0.289443523277532, 0.29546156883033414, -0.10225846599283, 0.16904370999843468, -0.10571285409087304, 0.0492446949731532, -0.438337747553302, 0.04900398089242555, 0.2645741532904185, -0.25780223801963864, -0.4087690588252718, 0.15858876349433335, 0.39443846938114413, -0.04975296587959558, 0.30820534058747207, -0.0143509167946968, -0.31095208147469644, -0.24717300314581217]
[-0.28224538531624027, 0.03206898896639046, -0.39269699153682075, 0.3624809276012694, 0.05371869550723889, 0.1571252375938179, -0.2384810336611286, 0.18544152320380708, 0.44330983344636143, 0.10782586234125979, 0.4009561943855916, 0.42830090020951234, 0.19882602184220263, -0.28752866032937807, -0.5023563186462907, -0.3409668146037066, 0.3195523939813248, -0.3710336766604904, 0.3772706330622489, -0.45526971287822615, -0.20205992234238299, -0.11886181508506967, 0.16156589220996934, -0.12024367488087556, 0.12741718019664844, -0.41359846036983144, -0.41380978870924356, -0.05014661557369075, 0.18394116619740103, 0.03758004102872985, -0.38911426504671276, 0.17242219007201656, 0.33104993582501735, 0.20835873866875865, -0.2593605081309773, 0.15092895438562964, 0.16068281788443767, 0.1593690590991769, -0.06807447333925641, 0.4212932618818112, -0.3358576833423628, -0.015582751475510232, -0.25683030304472027, 0.23059408004101548, -0.5200405453774006, 0.3108541355382771, -0.5015378857643938, 0.00832291245424096, 0.21860725107828038, 0.1708725652076135, 0.47577526547921917, -0.12656663939689608, 0.293958670485882, -0.30938442520392906, -0.1940556608662723, 0.3590366922491823, -0.45502303807911426, 0.07327323092842594, 0.4170353069086894, -0.17797404415583132, 0.14031516093135096, 0.13641929948541717, -0.12524550816840982, 0.2161346819193635, -0.15798217090076877, -0.3589396963281067, 0.3059846389625118, 0.059204266595598756, 0.3357074404498945, -0.27564036423474225, 0.45102807749576496, -0.3250869257959441, -0.35849510684727187, 0.39551277065887236, 0.18405572209083682, -0.011540969963829242]
[0.016006684037025622, -0.26983560857178224, 0.34723178080263983, -0.2652215805269406, -0.20953174093533325, 0.1284804863347378, 0.4918192393289977, -0.029340613309829053, -0.07118330435456675, -0.4043053861751007, -0.08343447334335904, 0.052065993670287275, 0.01501930276160932, -0.12713470296890927, 0.4266153101932736, -0.33342622964167096, 0.08382773632800777, 0.0686636445004289, 0.19537876415242716, 0.4460289476266963, 0.027570541661898727, -0.14448263733165623, 0.18202444522216552, -0.3354346355913198, -0.20066902507334503, 0.30306638070037306, 0.3634698779025733, 0.1971192660004635, -0.3005341731104924, -0.4485354432433624, 0.01153707194327156, 0.2819975700857729, 0.2885154637641983, -0.14239237543333325, -0.37364726295874096, -0.15842340978427588, 0.3839761568329712, 0.21781436480941857, 0.2801969806440785, -0.35515442384556856, -0.39950114724857566, 0.29160407102791674, 0.476209213478016, -0.2205839214886385, 0.049962541117261956, 0.3928098041846049, 0.3186105711587499, -0.51729768812542, -0.14882279462042117, 0.23631656258643288, 0.11745688729231, 0.2624534648601702, -0.3357512437673675, -0.06934476083233021, 0.3793117290583216, 0.20956422306379655, 0.2691936252475515, -0.006977781197404383, 0.3877612443981631, 0.27424849381832933, 0.33450478889060736, 0.21680022976678784, 0.35639746160940006, 0.05295231464255646, 0.03461040104990927, 0.2343684120549078, 0.4317579354563834, -0.30918513631155625, 0.0268122230293292, 0.199532035464782, 0.3258243932377646, -0.4876444889968218, 0.09589337396087191, -0.45235920940494123, 0.2056338779941577, -0.3917263466669585]
[-0.19620567595770882, 0.08599825171073801, 0.20190816201027917, 0.39709432092771363, -0.3377508327563207, 0.18616978649022856, 0.4062178146783411, 0.2535880187567257, -0.3556060885082561, -0.23115975710554154, 0.3192767531453601, 0.22396056532463696, -0.3787866676411527, -0.502014537572339, -0.005107000606415921, -0.24603822472785908, 0.025577875453912675, 0.3039820113444929, 0.3518970480573339, 0.43215072116123465, -0.35779220599860734, -0.5085841864151113, -0.4896678496595249, 0.08381440038098277, 0.19896111098020156, -0.2011058914305286, 0.19859769937006014, 0.10216111606429565, 0.31460143818322217, -0.4253069936011713, -0.5161143969126387, 0.006578146905262281, -0.2763558507512103, 0.03879335959234885, -0.4372586756444482, 0.02413699564383287, 0.42817635881563043, -0.2836386077006602, -0.48040073138586137, -0.04743065166678978, -0.4212172516227902, -0.27125776687953584, 0.37159943341433943, 0.1309892740642445, -0.23393080291783228, 0.40027560217870084, -0.003288631442430262, 0.14102629830592533, -0.2376022730912638, -0.22715092341397414, -0.5049095191630937, -0.21693278137434208, -0.1638924191299564, -0.11036345734988633, 0.46570147207259505, 0.4320603640486647, -0.07042106314955288, -0.017191810490445894, -0.03435008479801077, 0.36842709483884434, -0.08706106037780932, 0.14026761964357654, 0.36411406688478687, -0.477179426127749, -0.39770643450487647, 0.15366287772786566, 0.016706593979176534, 0.3258792559208199, 0.011052830067665661, 0.009835342880451702, -0.16911362092273646, -0.37819731220069075, 0.3404077765510349, -0.4670072472996004, -0.3860854382665381, -0.4813995865926389]
