[0.43345934211918247, -0.5093870034000715, -0.2511004324074699, -0.4171005858319393, 0.6913572325990227, -0.14553832811777603, -0.3468924144882094, 0.32586855913808405, -0.40512505657981257, -0.12227058091979269]
[0.35765608646764674, 0.3748768158825861, -0.15499389529249974, -0.334255123219228, -0.26962569189737107, 0.06657329115266283, -0.20578270931120557, 0.005351484929120933, 0.42152721092027895, -0.08758500906942754]
[-0.39881584941717346, 0.25036535909311164, -0.5048103803414383, -0.11390168484194985, 0.3239053799340772, 0.17011197309830864, -0.5097940698817672, 0.4652757165956073, 0.025608566496174486, 0.6901782742861583]
[-0.811029385878225, 0.3595129681333427, -0.30344130893599985, 0.04841160310483235, 0.4171424527447723, -0.4381923955385621, 0.013507606122101584, -0.5325140316258482, 0.252321987104464, -0.04976585169500723]
[-0.3691137516400215, -0.40820339245399645, -0.4561704191428282, -0.014681203652749903, 0.2771284702894344, 0.42646235259836845, 0.22119031601565425, 0.33298910485448224, -0.05723961830317787, -0.4580116084620451]
[0.03849699848009201, -0.3145241495092565, 0.4331323122769412, 0.37629605466719174, -0.5248753713412453, 0.2722203267887071, -0.31761589291845516, -0.6023341395611754, -0.025979650783122053, -0.40614976413188847]
[0.29238897550910653, 0.03552885744956973, 0.2416350925269796, -0.2705555920572865, 0.352311818552632, -0.5409316835302169, 0.31499891440190764, 0.10128352103882049, -0.3201354485004687, -0.16139259517193233]
[-0.4989675115530226, -0.634961063063587, 0.1883304057213507, 0.24594164469631774, -0.011546405436954616, -0.41845568942354355, 0.13516138418658313, -0.3979118574585375, -0.23316619107739495, 0.069247897210069]
[-0.07137073602440547, -0.29852110478039906, -0.4078381335743102, -0.14225937719941653, 0.4262709610205561, 0.05338489245628628, -0.5579808911753701, 0.17215016980488032, 0.0895011690166274, 0.025408968563367797]
[0.12084199816415356, -0.4101146638553962, -0.23131910562826694, -0.18404040666940996, -0.17814621727649949, -0.18858188015816107, -0.14125424879562368, 0.17309128400532145, 0.3497554538235329, 0.07926873051566803]
[-0.22399467675366697, 0.18770056494186815, 0.3561202938031071, 0.023580546628871973, 0.21261449776256455, 0.263478844457597, -0.3884840598365413, 0.22129054260123887, 0.29913064055045907, -0.1963605318529068]
[0.2701419767965594, -0.5668208396919074, 0.31519902514758846, 0.10543556037596807, -0.2217420033963483, -0.31600848298059697, 0.3069601913768199, -0.3062876209016037, 0.303474890684948, 0.028507478988809436]
[-0.6415931409806245, 0.008911005779892416, -0.8550915987185993, -0.5315964419740749, 0.5080432772005529, 0.34656209977997016, 0.1603705223997845, 0.23307875308367465, 0.4775619551917113, 0.11079845311300561]
[0.4317562584297014, 0.573752484668279, -0.06594567323867544, 0.26587688332015036, -0.3115555385840372, -0.4189131133231588, -0.42525831150137583, -0.12709202245409496, 0.0492447103647019, -0.2901692050785172]
[-0.24853179184293547, -0.22142814336645344, -0.0347930975099048, 0.36325348823204534, 0.23366898427246752, -0.06706071332645192, -0.3795546717692675, -0.5224834922141695, -0.012506201991440707, 0.15702621358030885]
[-0.14183452845764782, -0.31656255603471933, -0.22723656771847373, 0.28609319911629044, 0.19559996465335489, -0.21257548261311626, -0.40110257572392766, -0.11114023958604888, -0.3264493247169384, -0.517470173410353]
[0.5715104475733077, -0.12611971852570963, -0.3530996011446068, -0.3150250259943334, -0.2549372044215557, 0.12923608545287346, -0.3198254521395088, -0.44784861588929215, -0.011002041954774663, 0.058213305714050846]
[-0.06516130451699487, 0.3270361693755372, -0.3616824231517978, -0.09342411667457691, 0.002884241811852113, 0.8609869910335307, 0.3560382397895833, -0.7705244733518396, 0.1363784157293722, -0.32432097984561475]
[-0.21077757422795637, -0.00439295344548203, -0.4208912026519498, -0.34858097678514205, 0.11481712734630577, -0.08137686832411856, -0.30782282900955615, 0.4293855565751722, 0.3840541600459893, 0.07358865238891875]
[-0.3779415830268604, 0.2077386218115214, -0.42221627586871413, -0.47535437290454474, -0.5240743006305603, -0.252974615535396, 0.2669983293689608, 0.021759498836613014, -0.27151534736651145, -0.20996263331264228]
[-0.2557405051116785, 0.3638695695604826, 0.17127160119433793, 0.18912388459878274, -0.1843662867741562, 0.1520151055158381, -0.21644486444762792, -0.4088833191853518, 0.24438997669176263, -0.28614980510803123]
[-0.2116031603034329, -0.7146911151779931, 0.006303950667900635, -0.243959460967907, -0.30458710974723263, 0.44491426883338403, -0.29426874309168766, 0.15770991084794797, 0.23008140730958332, -0.024847938398499494]
[0.27521691793921416, 0.34304999941679987, -0.45776264162698105, 0.19473865160989934, -0.35020774791424314, -0.3474250826854267, 0.18139998521593498, 0.024517874425214508, -0.09434550199528127, 0.044621808400833476]
[-0.03300667770012564, -0.3388575353886821, 0.4252717276419332, -0.24338618833236694, 0.37697799997659576, -0.3119730828741321, 0.07541103423285653, -0.047635184536385884, -0.5373621337353915, -0.15634473630649773]
[-0.4747644851848553, -0.5012781714406754, 0.41252837965568917, 0.20021275031142965, -0.3073416005570618, 0.514288887846863, 0.12704844720369876, -0.5356843373399383, -0.16666811893637568, 0.07968500107995871]
[-0.33801795479235713, -0.4157506163603865, -0.492460947580814, -0.15143658872618215, -0.26710819927104484, -0.05707006893031637, -0.7720024079832966, 0.6400764465895963, 0.05831172642307986, -0.1348364761558762]
[0.30224874591107453, -0.4551061148328939, -0.36913536178222894, -0.22537804735444578, -0.5113422602273086, 0.3999796014188433, -0.39978789846462065, -0.04378725495330707, 0.627921145310978, 0.137266274524554]
[0.3377938921738071, -0.44602190699232597, 0.01507427774045473, -0.5955894610018825, -0.07057264162764326, -0.3428041250473581, 0.36301908395477955, -0.4168036363775069, -0.0416056606625553, 0.06866169500051317]
[-0.42471011061523933, 0.3558299214062025, -0.17744825047557528, 0.2474866757668344, 0.13578730732051864, -0.35186692583796414, 0.004596800667500321, 0.13867405875606476, 0.02076080101083871, -0.17867303130223097]
[-0.26263714009140304, -0.3705432462299166, -0.1496885364665779, -0.05627401064854959, 0.3320651397937258, -0.0959286627306725, 0.1855150097082048, -0.3509001097176561, -0.2674602741982523, 0.30181539578675726]
[0.5899633765570366, 0.1543286157941623, 0.20270529545530167, -0.14910163745586988, -0.44828731453945775, -0.46378475432677124, 0.054989505702668244, -0.08169481049298521, 0.2784278216813347, 0.114559454839373]
[-0.005807570356568518, -0.1455563858588595, 0.050129439738283606, -0.058452508517246614, -0.06525200079318187, -0.3983280354168063, -0.004644517857527294, 0.30240392710062425, -0.13348344245929544, -0.3336325624534236]
[-0.19963877465571553, -0.0709192053590921, 0.29560782144642067, 0.14084587334298962, -0.08157553834653876, -0.5029979861195325, -0.6490267752907686, 0.07868722598157264, 0.27360939190522776, 0.03844011366815265]
[-0.2808984348208504, -0.6418755903891311, -0.15910312810213603, -0.09559224768547878, -0.5316623528687668, 0.06799163742890595, 0.3325354071858807, -0.1918330623196758, 0.14891473549861745, 0.29966334647524134]
[0.2139734520866685, -0.1404841994588607, -0.48506614832992395, -0.519925842843452, -0.3287857578790075, -0.09200380290310312, 0.3017244689617293, 0.35845049736740164, -0.18697414998654235, 0.4503200394836103]
[-0.19844292481847534, -0.30426107899539945, -0.2946141973056467, 0.3382727523759627, 0.30167519699648876, 0.268055623054676, -0.11633506922592825, -0.03699238337228787, 0.07158313821543089, -0.15031188978751656]
[0.26558450653472615, -0.7061534604837717, -0.2361765691802278, 0.4317543567765111, -0.22739688480989315, -0.22286987958779034, 0.16812993416605596, -0.1762375927865376, 0.5169114164256543, -0.31939039340644315]
[-0.12048597918324828, -0.4502107800812903, 0.3989253421558408, 0.14571964221497669, -0.2680901278215983, -0.3116532231849258, -0.2254480732247155, -0.3103196448630062, -0.04617461067464855, -0.040605606208308165]
[0.26054906106587306, 0.31956467986397824, -0.523906229595292, -0.2934404113034312, 0.2743828335979852, -0.6232700787857919, -0.27030741829089505, 0.01177995136145897, 0.10459874132349475, -0.1078898574722786]
[-0.26253074092270273, -0.29509883602384634, -0.3569281390161344, -0.03230754620849973, -0.06418164505862024, -0.21748056477596553, 0.07271183088767495, -0.03091780049426579, 0.3259811671932506, -0.3382331755979616]
[0.1334111227084838, 0.2697126553518742, -0.5046442591570435, -0.14548637068832684, 0.1582140656249979, -0.14537842933805428, -0.12745532762661846, -0.42088560855848556, -0.3982363571163865, -0.5204016471794843]
[-0.37156101761895044, -0.25108541239267024, 0.09407909397845707, -0.25488655801738413, 0.10643961503871366, -0.20648309418534602, -0.2020361026447091, 0.20798575111532003, 0.3784902879151372, 0.2654226293619968]
[-0.37981787487294777, -0.4745380146151848, 0.15100841460365877, -0.03003054085529985, 0.19282254778978805, -0.28010529852860694, -0.23631257181071985, -0.361250426848965, -0.1450817997089583, 0.21749856567187376]
[0.12085203181120646, -4.049175392431889E-6, 0.5001259756185614, 0.16210145402753157, -0.10570864044503392, 0.16063314895901376, -0.13650970674897644, 0.3824449723805422, -0.4695445691379318, -0.6274210413098145]
