[0.21039623908983437, 0.20014213886502197, 0.12037366717951142, -0.07671719959603913, -0.7526942422269719, -0.06688278390313815, 0.42861967801749307, 0.16826182657229846, -0.5997044552292279, -0.7095388763877024]
[-0.09231217103447167, -0.9469297304616154, 1.0928243512344962, 1.0335475903189375, -0.7775077949442224, -1.206056334431985, -1.3139026521070714, 0.38075759563035827, 0.9026204900794039, -0.7147319760920677]
[-0.08344474153031937, -0.41067183313901745, 0.2663786514099643, -0.06184811610196594, -0.3127221295042858, 0.2403854145221087, -0.5693675235817357, -0.5321674646227116, -0.0329882480508971, -0.623939329427851]
[0.6434369297807788, 0.40734129939814656, -0.9111771109252785, -0.1534226046474189, -0.9544968612898391, 0.7992261849685303, 1.0293641818148125, -0.4837455196277734, -1.0499099682196722, -0.3553728495180786]
[0.04316649589446428, -0.48016754036237735, -1.4109930633535233, 0.1177502474487325, 0.896859887470554, -1.4854470878144082, 0.20945010841270703, 0.5833177390113814, 0.42421108200315133, -0.05257043253464438]
[0.03701522075692816, -0.3603727539180277, 0.38248273163505586, 1.2384281133020925, -0.5458191439668751, -0.11197894309375729, -0.23339177661185248, 0.6256601390403522, -1.5187920601249854, -0.34182694142848197]
[0.8162852134968785, -0.15335133841493553, -0.4420860767110628, -0.3987841607816486, -0.14958690057672633, -1.3166405425281562, 0.2837455843533886, 0.31030223657972755, -0.4753572476592176, -0.7157548214322204]
[-0.8251642624100674, -0.7865774005526361, 0.358653512082077, 0.4462809672523976, -0.4114449275717176, 0.9477225557875777, -0.6976408120996408, 1.3621382768388326, -0.9373469761306459, -1.2962866472183303]
[-0.24994421773085768, -0.06918790914081169, -0.11396105943080874, 0.3986702973474096, 0.6940251348654469, -0.9614592117280861, -0.7355429959992357, 0.4877617865894222, -0.8683661804867154, -0.00813050273288964]
[-0.5498928638681847, -0.20239041334132188, 0.06935969932070632, -0.5239702724591383, -1.1121706118850825, 1.5351600723692884, 0.10936477497268164, -0.23446370771382663, -0.6021316658596838, -0.26515043674609706]
[-0.621426471115153, -1.076337378884956, 1.0819171580855589, -0.17369160867471214, -0.01689161749338219, -0.732320239444189, -0.020989894821063778, -0.12094161120021882, -0.061603016711280836, -0.6567136504716737]
[-0.8037480839741762, 0.4674070805157713, -0.39712149284448395, 0.18711108641761923, -0.9218658860608089, 0.7934813204416777, 0.3562094432963155, -0.4720608468389111, -0.5589599556427515, -0.13593678403183418]
[-0.532123892061342, -0.27247547599133504, -0.39212905849798124, -0.9425642266762816, 0.22131727708792018, 0.7051074716683456, -0.13393575374902097, 0.18399333263836098, -0.0015932315215445255, -0.1485604208459814]
[-0.04141073311071832, 0.4291831805773816, -0.7665478648970979, 0.05137882082609315, -0.9336693393556666, -0.6203274969803235, -0.5104239452940568, -0.25167557589621314, 0.10099379555939979, 1.3849552703797599]
[-0.013849822979419292, -0.4058837158500755, 0.14440855230896135, -1.2223440320112016, 0.9859246067932277, 1.094435549262441, -1.101572973095131, 0.27201084363957106, -0.1391269497953443, -1.7146623584450666]
[0.2111586630764202, -0.051901823939102455, 0.21570333358697794, 0.6525805215258241, -0.2809353729859662, -0.5587131360213358, 0.134604954171706, -0.34621056869601774, 0.41397737598942425, -0.1213821567790199]
[0.03506267277839714, 0.14085655585251416, -0.7862189143194658, -0.277518385548813, -1.3200706337451948, 0.6044991654138666, -0.19376219100544018, -0.5282847583056032, -0.22726319673861958, 0.8626981549885084]
[0.12910279752629736, 0.3080034148825784, -0.7748616617191579, 0.028913906035529294, -0.4398655920168513, 0.3748404952525698, 0.10344010806118155, -0.0017014388691155066, -0.06887936326065187, -0.83281235487429]
[0.054460703634226844, 0.1147829357013996, 0.04014123063846933, -0.5449415183987425, 0.83959370028209, -1.3411858117881421, 0.18559142677847856, -0.07133978738027812, 0.42863019687973375, -0.9157159136302127]
[0.32029743118138626, -0.5112794398563936, -0.8469421045406615, 0.793277430150577, 0.5989092271257546, 0.8034998223036937, -0.9912616611645699, 0.3554940463447677, 0.21363045570187575, -0.11425755696475315]
[0.9445063862347454, -0.6307422917171529, 0.6289251201283182, 0.37920950038594886, 0.009039650429216083, -0.3370079184118569, -0.9942144221047606, -0.3869483640758815, 0.6655024880239939, -0.3003287208085535]
[-0.030056484568869925, -0.23186763169364988, -0.5698869163958555, 0.31168607599512055, 1.0644871537412386, 0.9184664738105632, 0.103668819858823, -0.25949027856366247, -0.8844029790132086, -1.221557507329243]
[-0.5385081294443105, -0.6414676270281053, -0.08456037696748493, 0.469496362276208, -0.6424996338271266, -0.27945768455972314, -0.22517700591145318, -0.07171929862968318, -0.31624215036466236, 0.8899271832650266]
[-0.6724193726034761, 0.6459167708047135, -0.48386863254401813, 0.6212527361976927, 0.1860832080469719, -0.11477494784950823, 0.493888708806454, -0.33315171177002273, 0.10037612637471065, -0.6808953342104495]
[-0.6320194902094869, 0.3948132228597163, -0.7413484524209938, 0.6266346581956055, 0.13413739943428493, -0.8997459491959394, -0.3944812243533124, -0.43771776962144104, 0.33203035467031505, 0.12257172453616177]
[-1.1759870252916167, -0.16727976457234595, 0.1890207208459398, 0.35114964791686454, 0.6379538489570019, 0.42208341920107806, -0.6231383735606272, 0.6205704130782264, -0.10152697758128258, -0.7351770541389913]
[-0.6501358992775496, -0.10465796057316838, 0.6572762695582168, 0.6722914360678849, -0.9372697273647438, -0.22501908198958603, -0.22089691614194987, -0.4680755285824787, -0.3677239247188976, 0.6069662496868921]
[0.22670599583378162, -0.840258429198665, -0.44886093869645327, -0.08935911189766378, -0.37191995713916515, -0.08310236430078748, -0.40740615259315066, -0.5038980860620607, -0.8534241437392195, -0.47480788378240885]
[-0.5375061679081157, -0.6215413019920323, -0.7147929182585643, -0.15186929917416428, 0.6629700414595445, 1.1351707035844891, -0.13044751034176288, -0.7685542268324475, -0.24322913362385143, 0.10465758116896662]
[-0.07295320821914773, -0.053402658540637984, -0.7205794174496262, 0.09975169988810476, 0.7598284383615495, -0.7191470332096929, 0.5630796316178236, 0.8631048695708934, -0.2652263177386312, -0.2738739863453524]
[-0.5118126354883505, 0.15980439774628694, -0.09882661285779944, -0.5093768486367777, 0.14862484901082923, -0.5564759452154591, -0.28182551417654095, 0.004615717737439817, -0.5454229983159138, -0.5443037469641541]
[-0.6781101012200081, -0.16028279375347096, 0.13491793704015448, -0.10770728576311853, -0.8678605853576368, -0.32339784120175413, -0.48712074429674657, 1.8715541896236845, -0.180774317842573, -1.7029903956666539]
[-0.685086727116406, 0.07363389861328695, 1.3710813521333207, 1.1623279098590393, -1.373527161172109, -0.8586454539304896, -1.3295758448618038, 0.7717645405081675, -0.7305549336626714, -1.5923087347138556]
[-0.4543640892151268, -0.3425719957976172, -0.1652612755793575, -0.04086429582863872, -1.7195160036412795, 0.06793315658094456, 1.71584466553539, -0.5873061279754918, -0.5760398764285737, -0.646430186277675]
[1.483862564669126, 0.6378558933403259, 0.3519848829822244, -0.481583624727839, -0.230152457801486, -1.9140521809941264, -0.8460213923266211, 0.20963616937641408, -0.6366301705233715, 0.8306664253922795]
[-0.7167647509932331, -0.4130930145971212, 0.6414257740009232, -0.5814798912487967, 0.6014572419291312, -0.4060240207454224, 0.7754952211168604, -0.28956164683944857, -1.1837364831895631, -0.519178862319692]
[-0.07970518521019362, 0.9441156576216517, -0.9366005379851317, -0.7205970157023197, -1.3319916487025665, 1.613368326055514, -0.505755585498826, 0.5159656456953297, -0.8347617085704214, 0.3941790704260562]
[0.5182695795709362, -0.09478452202003172, 0.01810099586429602, -0.4215750553569338, -1.169213866565424, 0.15951782937748757, -0.07856215353724712, 0.6880872119629329, 1.2841727449943072, -1.9648533652587878]
[-0.31939974941156285, 0.2083863064070968, 0.13219171504932575, -0.5785270852515424, 0.06374205664141867, -0.43165806301096743, 0.5458833044498423, 0.13969699654231288, -0.09844997266749385, 0.21703228180784534]
[-0.3179399094571966, 0.7898852736737103, 0.18718934682594857, -0.5507644321575204, 0.31931101608615736, -0.2922132491997377, 0.6620841107167759, -0.40661948719571533, -0.37953921727853945, -0.6249384851329334]
[-1.0804626359825684, -0.524985660771016, -0.7997912304496759, -0.18412086910501033, -0.49779222914583504, 0.5339964147290716, 0.3884167830863978, 1.0415259998745598, 0.5230928246969054, 0.3932716587746579]
[-0.39139966878350707, 1.295126536731951, -0.6191155236026467, -0.23535061441379465, 1.0305449858029798, 0.4460985342218144, 0.03327421397332686, 0.0660547644823754, -1.7123384411049885, -1.2748152879290366]
[-0.25627911387725016, 0.20493602847773384, 0.22405675655492888, 0.28436935850132766, 0.18589771537181202, 1.0939026204009021, -0.5108810868377437, -1.216270717695107, 0.6917472217297904, -0.552049330885384]
[-0.4899619057881902, -0.4790508227880984, -0.023993809844958254, -0.6752485079241834, -1.037632472587371, 0.6788197386822633, 0.9788495852664553, -0.8443310113734298, -0.05635964731880636, 0.5049981279524821]
[1.1556625666912141, 0.32059148259938575, -0.4168873307864686, -0.2746946843400318, -0.15451712680900423, -0.8879974550078101, -0.8309263752765078, 0.17308122567066803, -0.8456961415012599, -3.9879780579761196E-4]
[-0.45301183128019124, -0.19104522112508315, 0.19227290660730886, -0.18923127680414262, -0.5385546771789007, 1.0994002476407865, 0.11979097700745184, 0.8671198623701483, -1.198333969336364, -0.8035092261601292]
[-0.8682254289183913, 0.3832333625491955, -0.5352920238418358, -0.684302537707635, 0.05372478028724885, 0.23320665260030327, 0.5976681254386772, 0.9291768511463229, -1.0882546389915075, 0.10480683135683173]
[0.17154907317251325, -0.2362326605549466, 0.11924853403028239, -0.8212044105895306, -0.20137134828809256, -0.21287998677812905, -0.24440487282343662, 0.15448390210393262, -0.35727944568046294, -0.25025968983779145]
[0.6701401938261909, -0.2814672608575203, -0.2519589487394632, -0.2540117648189929, -0.9087471354917451, -0.17856638632080774, 0.2093888854107552, -0.45493648821086896, 0.6592761293758231, 0.6290909479046564]
[-0.9038104226772726, 0.44767997913866125, 0.1844474845643389, 0.22184806911598579, -0.5628732904941742, -0.03787665447331048, -0.09983611610084331, -0.46559915317605016, -0.7864637682192279, -1.089893132547296]
[-0.7134089935948145, -0.23230813155259536, 0.1934178925428856, -0.4954762870225063, -0.03919816616395247, -0.7588457605834126, -0.653483950936519, -0.5442265775947833, -0.7230335701093995, -0.13170052468125498]
[0.12900895687490038, -0.2418230228986643, 0.22793357733463648, -0.39169554222952263, 0.8196596491702405, 0.9439608346141899, -0.35523695555465185, -0.3550605170135148, -1.6538546820924813, 0.39591709897501964]
[-0.35930798472321684, 0.25473898228347, 0.9085277281591884, 0.25884083021398446, -0.9977254182616282, -0.627544114201948, -0.3128157172062968, -1.177104543439386, 0.7286542604455861, 0.9600057595395127]
