[-0.0872027899354878, 0.1552421885483557, 0.1963121163712278, 0.361499529311174, 0.1251261958218458, -0.3544175954849563, 0.05637958190779935, -0.40657969299197794, 0.283769534999777, 0.24582766497095376, 0.2225463359805575, -0.1239050323950045, -0.12426393015340598, -0.04353604504110964, 0.1445897070183706, 0.20584837830445957, -0.37233338180302467, -0.4326416452441423, -0.18514848814748053, -0.09786791405632522, 0.20954535500566118, -0.014441201154084204, -0.2080409597307339, -0.23880291728042147, 0.20969394829817112, -0.467312146490133, 0.19256053270221307, -0.03101264255638536, 0.4339361537478611, 0.15568641134038397, -0.23890852194028211, -0.03445405984292638, -0.01486043473167109, 0.3432965946510249, -0.2659674543038689, -0.37001759438346504, -0.361087574522017, 0.29555534315373866, -0.022184190979535834, -0.26194150483724177, -0.25294666722222436, -0.44529673470202413, -0.20151898287147452, -0.36629308496435, 0.272422024914887, -0.12670381989632595, -0.10362091687295094, 0.45130546063598487, -0.4127802747503183, -0.43106054341287103, 0.170665206653709, 0.027287112572705996, 0.3512380310179798, -0.005051931003665855, 0.46601935700259245, -0.15232591142683116, 0.12745534703448003, 0.04236839195353059, -0.10202296657325127, -0.0076184050043196505, 0.38943031758573265, -0.2188199871419405, 0.09344911017172164, 0.057645485891213544, 0.22826234529378497, 0.44712926609005554, -0.4605461589846519, 0.46468512015166097, 0.37645864818073904, -0.014471515004904068, 0.24578057114800078, 0.39572062852845213, 0.13186910541908292, 0.2744882541876581, 0.09624900218247479, -0.1622777060131012, 0.38691868606922775, -0.032567785269605576, -0.4115758934444801, -0.14022340929476684, 0.24668932351253214, -0.3816225664013517, 0.14309108646936264, 0.30171185258493827, -0.3460279844349844, 0.38334561233953224, -0.19750885686502462, -0.49036565396121157, 0.03023091181036941, 0.12740322141811777, -0.0697368632023222, -0.3817170128129189, 0.18849161761987965, 0.20921222992726685, 0.4762325299657465, 0.1506190687986454, -0.3225143695894169, -0.43639513767967386, 0.47563320270357, 0.3818250744777607, 0.27595375448930004]
[-0.04242084792795242, -0.2849559135742189, -0.002105566441745088, -0.42816877843968315, 0.4562451587410373, -0.08373267375489013, 0.0682518801194717, 0.43310784787658607, 0.20263378003522114, 0.3645699377469894, 0.24735208739825387, -0.29452324639984995, -0.411086297928866, -0.36084353652803847, 0.4219616201715747, -0.3435446722639214, -0.22355576136161714, -0.008564430047523941, -0.27116239334747916, -0.47351717583915365, 0.30822475969960017, -0.03941178287617464, -0.018226014369477683, 0.04456886477508715, 0.24968474294574072, 0.016141332693177635, 0.067494000593734, -0.08061234991531652, -0.10760967755964457, 0.37369500500753083, -0.20337440331778522, 0.1262831500997691, -0.4398730324095729, -0.3573520880116954, 0.0290042156106205, 0.2764703583908301, 0.4679501468060683, -0.36629034852197573, -0.36819513475583954, 0.4767885828905466, -0.09782119196430783, 0.4791849409714084, -0.025486141264199125, -0.13331721857163747, 0.21293955743375215, 0.20045973590048782, 0.21650778454221198, 0.45365899229936446, 0.24075170326978135, -0.005186019926169738, -0.3989846964962269, -0.04071905612348248, -0.16522329743576114, -0.1923678450945886, 0.3334956466512986, 0.13484456818986978, 0.06273799118181878, 0.20627714650606244, 0.3929743895473581, 0.40918749258171216, -0.43884984545979444, 0.17833862881682616, -0.19836380070565796, -0.2093383589971205, 0.22937917554485632, 0.23966267662284046, 0.4609811694847974, -0.3388837356584953, 0.13218825765220488, 0.15651400394629322, -0.3478907348194814, 0.47181006068511966, 0.042806642908633674, -0.3385814405285328, -0.30679416745056354, 0.37949053319767123, -0.46780846001953114, -0.22632180710843508, 0.0490580893078969, -0.4545502073881377, -0.10996391169217856, -0.2767542886262978, 0.3954409232380569, 0.161185662961996, 0.4492093158904541, 0.020593164948256026, -0.2445320483983272, 0.2613677263106051, 0.07769656969010186, -0.08459841602844365, -0.15448854618362928, 0.03812798220843083, -0.29925822652184153, 0.3433462087530541, 0.19505293033342275, -0.3197337819411309, -0.27922406574240066, 0.47294583204951957, 0.43783363407696596, -0.2732193403907136, 0.11384878538188281]
[0.13339075260693622, 0.4109321376257574, -0.45379568899080414, -0.20133657513269576, -0.27054095467773065, 0.3439040779585397, -0.16845175961308234, -0.4020532254906265, -0.2689241918652723, 0.4718769457871492, -0.06477685353615814, -0.2582289765805108, 0.4627659097300667, -0.13549970762190666, 0.4591306739126305, 0.3985747464371483, -0.28780437179672536, 0.12691019050518892, -0.2378133484867213, 0.1620144809407923, -0.37280595169995223, -0.10062616150165249, -0.04914154402862969, -0.2295891725184782, 0.47709054789701943, -0.24096136132495483, 0.47786889000112887, -0.4095642820491644, 0.1168996463452967, 0.2102174550697934, -0.3099600533080845, -0.44217942333967464, 0.41183026419712243, -0.06110003233829597, -0.4616809199267401, 0.33524738835686185, 0.45479129732442314, 0.4026873329039583, 0.1913520480768831, 0.42121825408264535, 0.14101106705530464, 0.12910574493843774, 0.47853582173585707, -0.17641892560157968, -0.44841668430544024, -0.19673816243211495, -0.07069421357999084, -0.30247766366268236, -0.3583021024710583, 0.34006114081001937, -0.3275182462529641, 0.04022047958129038, -0.07049054610839445, -0.3432821082918559, -0.38718241133576325, 0.13298648376924171, 0.2380427680203273, -0.2119566823514516, 0.11146946056049722, -0.07339945676971049, 0.05522882856417333, 0.3200062917426353, -0.13708195614276408, -0.02331269763168231, -0.2538891997337529, -0.14368100261759398, -0.21704938394441298, -0.1466458956295228, -0.32354523777293076, 0.37830719268024215, -0.49937112829733676, 0.1729501573141342, 0.288444812623752, -0.08991684188321536, 0.4817388792984587, -0.4703129390818588, 0.30683808469044205, -0.14095301634747015, -0.09796020749376333, -0.3590060735842059, -0.4520999226232789, -0.23400051171381797, 0.1356983279030246, -0.037136653582725665, 0.253636099619329, -0.030341996015613826, 0.12761623658177013, -0.11992326719903323, 0.4802803360712963, -0.13287557744256662, -0.022071631080511134, 0.33108127379995533, -0.16730154489406612, 0.03486189770470449, -0.21723071805755922, 0.3884228372883993, -0.2446936863748317, 0.46399545493889716, 0.14747654774069818, -0.11697809469532927, -0.3346989136435423]
[-0.44074159349870323, -0.1832808318756346, -0.3657868902224144, 0.44544799058214946, 0.3526654862591432, -0.4493896634848654, 0.22735124390015005, 0.2013596556393351, -0.40899954882480394, -0.2833167689246263, -0.4330807622619173, -0.26784811829240585, -0.02953588246240435, 0.06467944921665658, -0.3745427295728003, -0.13644646906317315, -0.18766304857874816, -0.19557984915155813, -0.09273627394627548, -0.3510053228463511, -0.09973282297609753, 0.416599489188331, 0.15070300340791887, 0.4568917507985609, 0.03280447985933688, -0.4078388441330044, -0.29591347569294246, 0.13129423361957393, 0.08405590651854411, 0.31798858806917063, -0.17252289507631602, -0.2617479012046383, 0.010849297000615543, 0.40495974022541825, -0.10360035714474725, -0.10829048239472383, 0.2965469829927446, -0.31101186750623677, 0.11332281463051186, 0.29042450410396037, -0.22033951690641773, -0.27350879910634973, -0.1310889368306053, -0.10863954906960649, -0.32032560866173454, 0.052798753185868574, 0.33742702588583184, 0.09519025669937453, -0.0970039213872298, -0.02466708201013912, 0.2392991026227277, 0.4259991190560386, 0.38870486815752847, 0.4329629336062891, -0.041249691592980975, 0.4499678886071016, 0.3367829716865791, -0.3312429201291488, 0.365518442342211, 0.09676328493096109, -0.34923238795031797, 0.3354254351278344, -0.24292061403808596, 0.12255745556107378, -0.17772806986293765, 0.1810666346431401, 0.3114192837827676, 0.1850440637800096, -0.21341995264171643, -0.3525972307621874, 0.32028311938084253, -0.11148605614035045, -0.013470745964398345, -0.4464937780015473, 0.2589606712752267, 0.20099811296078318, -0.0038494768992741735, -0.4649068254888087, 0.4410534959397763, -0.1543184259815097, -0.4239541719508825, 0.06277871051437389, -0.39470075495833556, -0.37476336810939015, -0.04076080984730257, -0.32774209582823255, 0.2864126083489269, 0.1504197930678246, 0.49924535495455147, -0.49480070451043945, 0.23303487171107917, 0.11322138460871156, -0.44864123457774785, 0.3817055278536472, 0.45326704244002647, 0.07005258553191729, -0.39632739824966967, 0.4035178346083388, -0.3081058737435375, -0.3181001462888243, 0.2260957182816179]
[-0.4782896709481421, 0.27329093245806657, 0.4960719917957923, 0.3636431640710671, -0.4065590630801723, 0.2801330947379409, -0.35188976258750493, -0.13546624064532264, 0.19939589837736482, -0.019581232225375222, 0.3126274713476076, -0.09586415889547018, -0.10311497368120426, 0.2639406431364065, 0.33828770556730003, 0.1425605171055362, -0.3568845265081071, -0.39577061870809516, 0.2648320219534731, 0.03670897025493913, -0.16100835085576692, -0.2768765795033651, -0.16099668068996065, -0.28316115725814306, -0.18414006042668973, -0.2974976699855134, 0.22141644638395108, 0.23322194041149813, -0.3840638646758614, -0.23864613167582338, 0.3078665607596567, -0.21977618485710926, -0.3982749215601228, 0.2962278372875935, -0.023736837963233115, -0.28685687869249443, -0.22943891615182133, 0.0692624075974746, -0.38567699589311044, -0.21259312112469997, -0.3525309825629792, -0.37964842576590063, -0.016649643520896817, 0.07022540547721234, 0.2828656851391692, 0.0786551721970421, 0.329878081981819, 0.40156826896309616, 0.19119136935739023, -0.44646436384640564, -0.330361527150126, 0.11433089086841863, 0.032382403259103576, 0.19613851226721513, 0.33727863488148635, -0.03718106059205428, 0.4601650815530792, -0.1597831948487799, 0.22042937365993298, -0.14581456876860832, -0.1605280216333882, -0.14556859465568095, -0.42181698870930595, 0.029213394995326714, 0.46985243335670546, 0.4682435218148179, -0.018269780915322165, -0.203155171788738, -0.45743183939713317, 0.3696471254266298, -0.29114873528522656, -0.20888561738752887, 0.30613649054287817, -0.18462742474828697, -0.12584710742525573, -0.010346287360555317, -0.18159655870337443, -0.15717456552015785, -0.31661337496063013, 0.40969116198853994, 0.22279888225203615, 0.4279070609635497, 0.4628803020740937, 0.48047812154144076, -0.29775294889561, -0.4060034503041231, -0.46594054484009884, -0.4196679486873557, 0.13627557418663772, -0.4552434511847253, -0.4217692005468777, 0.12199355596404438, 0.015186215304895945, -0.13294210977158216, -0.1317549434397457, -0.1282470547115816, 0.34972171956852194, -0.26979893726925275, -0.3686478864986812, -0.10419076443333186, 0.15548231584352057]
[-0.20625459938460455, -0.14849360677765344, -0.35841719344543677, -0.4115831481145107, 0.22863967281004327, 0.019575793217941784, 0.18221014881529785, -0.03896705710475923, -0.14501992536780406, -0.30364686520098383, -0.4207924327402558, -0.3214584469300137, -0.0953945420368768, 0.265963638701628, -0.348702020197763, -0.4000289093390409, 0.32787129052129904, -0.07379174020477475, 0.17665334486371453, 0.45135706230361783, -0.11867241239913295, -0.21242283146853236, -0.29868779494365116, -0.30356706534875477, 0.4566582295426348, -0.06588664108028153, -0.3217092408696638, -0.29518106326137117, 0.24112227302756672, 0.4370016828968458, -0.38008735746736855, 0.1485251695008296, 0.3358704747003013, -0.39429605359265696, 0.3101410979221767, 0.3046560579667277, 0.4008933147241356, 0.21165568079593944, -0.10579530600822984, 0.3455234563266053, -0.25601096076180896, 0.025986120639853838, -0.16043420161261146, -0.24305392682535043, 0.026023973814384815, -0.22458251886718394, 0.3452884511997951, -0.2586670785804295, 0.41588919743165276, -0.4605542596956248, -0.2338794202555835, -0.16578095089542966, -0.4040588602272138, -0.31290026102220303, 0.013112989114871354, -0.008757707463627029, 0.49234630021250725, -0.31697875864949443, -0.3056447006255316, 0.08711967525013098, -0.015367006325152088, 0.48030350565535307, -0.03258279724413249, 0.10900256242682282, 0.1348858363958373, -0.2385283739363122, -0.3106591539244481, 0.3236602786939201, -0.33059821275096535, -0.010817140799674552, 0.47053814584128006, 0.35126169880781055, -0.455741055602387, 0.08467063775712058, -0.3342955523381821, 0.38809511367704574, 0.4311324825459437, -0.43534853672590523, 0.16786836945418981, -0.2136134190073602, -0.12917532753552752, 0.13635854064112574, 0.11095432678240313, -0.17855235558574012, -0.340641105164591, 0.07556231204949004, 0.2317434944933111, -0.24529666779107728, -0.24487972573889127, 0.1938824364158599, -0.3061246421850067, 0.23572184303881139, -0.3745915811766294, -0.16060830121890535, -0.36545887871496274, -0.3228125561191125, 0.48690065157206597, 0.1684570214340243, -0.44122328913763487, 0.4838288114085595, 0.3369066008195737]
[-0.1230409097471653, -0.023227548322424352, -0.0803652806517896, 0.020928387425589223, -0.31452387261640635, 0.3563726961228725, -0.042739960769834884, -0.16307716188639054, 0.13571366914802596, -0.45405213144689427, -0.33065542514174295, 0.3377954739457516, -0.3255928643982662, 0.31207832365435695, -0.40646157903162305, 0.06103847564094067, -0.4238808852249454, -0.46800238288894414, 0.03134676255674629, -0.11194203782633849, -0.012200967346977731, -0.11749946896787122, 0.4254784855582634, -0.3843816050680867, 0.26566779397580187, -0.424971040481697, -0.19879738627053323, 0.10796500324242797, -0.18106452542317764, -0.19909342843124556, -0.2457132695805938, 0.09056770070152043, -0.12494446223078559, 0.07120105903809759, -0.37858739537246167, 0.24506320267288018, -0.06233585847301082, -0.4375494322496367, 0.2785337745602293, -0.2301457948078507, 0.2210484661297757, -0.08750138494376758, 0.478460754532981, -0.018042131066573597, 0.013933638450047026, -0.35006024018988935, -0.23897077027794156, -0.14692146830608366, -0.2494273733286524, -0.41381407020064875, -0.2524722596465283, -0.403487899617206, -0.451430918036015, 0.05092143174176855, 0.0656306541737971, -0.4486272316771832, 0.11055842372619573, -0.19027789221105207, 0.24190358758033714, -0.3532347157115484, 0.1808178004471651, -0.13312799257881947, -0.353982176617058, -0.3290911249168924, 0.1980704769298005, 0.12691919548582553, -0.025868662389073482, 0.4188518700830708, 0.3921962800489087, 0.0652693363914505, -0.18153631037559592, -0.45270162120882473, 0.33525428230423937, 0.14112416333423983, -0.414087009146334, -0.373797867887141, -0.12383041753442015, -0.32467037527329756, 0.40063298908137446, 0.4441642683146657, 0.46363133568028014, 0.3112058894599853, -0.34619119475802607, 0.09830570208373357, 0.09319458326056718, -0.02180999182146104, -0.45155984092765333, -0.2208333827464516, -0.49772670576114775, 0.48612882954261105, 0.3277613762352092, 0.44731940019465544, -0.21934181048324042, 0.49231848379035426, -0.12700263250365762, -0.2092369821197575, 0.26438705207886903, -0.3961057733577795, 0.009475644988054532, -0.04919929604236395, 0.43724189305049665]
[-0.19506821259830065, 0.16968425007522348, -0.4910148775025187, -0.4231585230445769, 0.23063022512607578, 0.027686119205480253, 0.13884772059206274, 0.05124375092036393, -0.4497970295192444, 0.3413705076624288, 0.14351259209787937, 0.4971676170401037, -0.13438772853331693, -0.4826574348766045, -0.17607275213798323, -0.4076107685837993, 0.08503995661111141, 0.347822415304635, 0.25232566652749133, -0.2274371359228654, 0.18799484568161573, -0.04025467152773754, -0.4383278009738395, 0.0366619800087874, -0.3367842194609658, 0.2633249094157375, 0.3042174101681683, -0.06456876803562817, -0.328964160868476, 0.0906617738317822, -0.2190707161351253, -0.056314064005000386, 0.15863248301142685, -0.2254499858229888, 0.4984474061345441, -0.32000988952701104, 0.2395949875250385, 0.13345472456244256, 0.0713386312361537, -0.14381000412007272, -0.36150068784340217, -0.2992967041254112, -0.045182456781474034, 0.4144754370680507, -0.10331260082446592, -0.4357454210134477, 0.36672620787203547, 0.041086214646490204, 0.33720685446074417, 0.3679792478491447, -0.3625485027862323, 0.13347620533734905, 0.4948734606985913, -0.13379408205067256, 0.012590696515335287, 0.3416934487592068, -0.16832185902694918, -0.07964287659442937, -0.3744409052546177, 0.004929530284384809, 0.07826654017473189, -0.02017974291908886, -0.04403427463863896, 0.1606368285556169, 0.46897818042895056, -0.10123169437795332, -0.40553320384107516, 0.3163077030829271, 0.47093949429478354, 0.40646588554976415, -0.4540612680752312, -0.15704499887508094, 0.34696282336341455, -0.3293335889686736, -0.37980449205435673, -0.3254716860119933, 0.0375114665676769, 0.17202613915450238, -0.3168918494916393, -0.02105390987913025, 0.3987486398718205, -0.45796829959862007, -0.3291330312913924, -0.39588116125213, -0.20830403924371343, 0.10775757853584, 0.30625942408302087, 0.39628372501263465, 0.38178476724432986, -0.3661593714902367, 0.3982201948181998, -0.06183312102954275, 0.2785918181821513, 0.15537887646333282, 0.4545418948340415, -0.1390658318229716, -0.1776919251448067, -0.14496794601520613, 0.09251874547383354, -0.3534127940802232, -0.09350216280447421]
[-0.346577958559228, 0.393427066732453, -0.24359381709152417, 0.21596272919278903, -0.4459988279240995, -0.08586943100813083, -0.0037630155397508913, -0.345967165185048, -0.1881229129412737, -0.4572698471744201, 0.2608645142879371, 0.0353658565890993, -0.3193471670127428, -0.23493854919308554, 0.18741049798774767, 0.3283418962833837, -0.16783851623455803, 0.194975750782724, -0.20836156027738306, 0.34540003635714167, -0.4589552501564751, 0.41372314700364143, -0.1387556587165203, -0.19982945451017298, 0.3794452566154367, 0.26238892609084574, -0.263343373823852, 0.07701410582822332, 0.47665265380258226, -0.263782142834339, 0.12256463309742915, -0.10841239564472815, 0.36436381817563757, -0.4592068500668254, -0.25766053967157376, 0.26031361349456394, 0.05028814625323008, 0.18741991919290868, -0.027292657942623588, -0.1578615631210265, 0.24114869234324388, 0.22869615507877994, 0.07748008123420758, -0.23227802293393973, -0.4292994319947302, -0.13486385109391363, 0.2968429871375752, -0.47079058700091303, 0.27920837471735593, -0.31015483573338365, -0.15735432339958622, 0.36799377950428647, 0.03789434321509855, -0.21937389802961638, -0.1996629925512251, -0.13161476419035356, -0.48481009003835573, -0.3024676616547639, 0.04462972835887702, 0.1418613268977289, -0.15880723222306736, 0.19876328607625204, -0.4613230044715557, 0.06958007904660257, 0.3425527985007517, -0.3510677660721909, -0.19451300037753483, -0.439904314825489, -0.20792026282429465, 0.16111899579022804, -0.06450184405188819, -0.32527600787960465, -0.05431371762572046, 0.4877521401753866, 0.22568220947164075, -0.22523634520726454, 0.32385049529045906, -0.4447505372625489, 0.43323798225099996, -0.4472144580404831, 0.035601391623049206, 0.3234765852791477, -0.3291162519248594, -0.07553831566213998, -0.05989733182371981, 0.343468149991065, 0.17095180460951298, 0.2779123799105401, -0.4057711468144408, -0.014512544050729437, -0.4980663308355293, -0.49569185508566715, 0.2440991038978516, -0.18561601981230436, 0.3338201043582085, -0.4335293640961587, -0.4156455998584816, 3.408044143310418E-4, -0.48247484409628794, 0.10147515252541883, 0.13103320874796465]
[-0.02951311334005957, 0.06887892741684587, -0.3012356561572428, -0.16777767748994554, -0.26951842982796614, -0.3708811761657983, 0.04704114426160255, -0.024771363799807378, 0.41506221471254034, 0.11150480684920283, 0.10121652313171814, -0.46016112060413283, -0.33732225451940745, -0.4623710399219625, -0.21505447784862608, -0.10569583950990014, 0.3517147588361398, -0.4828147192969058, -0.48520720007386586, 0.13400654035079262, 0.08445471264266691, 0.4314111146340339, 0.008826697154648455, 0.42233524099689923, -0.4402160146629497, 0.14310628871741393, 0.42544896205157845, 0.40912056398534224, -0.3631883826527006, -0.02491780489585671, -0.13247550302465794, 0.17404335518909209, 0.4589316657611767, -0.2259123094961739, -0.3176161994383788, 0.17075896365406662, 0.48150064768278955, 0.1087042795182912, -0.2099714690563258, 0.3320443306345223, -0.3738169540925729, 0.03739830054763571, 0.4798781326929571, -0.16290283291636665, 0.07115039018195413, 0.42686345505783574, -0.26934645730005957, 0.0391871785214708, 0.37870291736979833, -0.4990185930360167, 0.12850182857375914, -0.29482137906685535, -0.23948511497864877, 0.157175024005468, -0.11477688703766498, 0.028014472926708445, 0.2855878579644884, -0.4003777039862366, 0.29146947567358117, -0.1609272708880296, -0.25287070903440334, 0.007746109050280281, 0.1790427654623037, 0.06937536849520154, -0.27804432729489914, 0.28358884617295865, -0.3880735935068077, -0.21304894453034307, 0.0796536257161552, 0.4031270961333705, 0.07744408419916582, 0.07222299367138141, -0.1713863183380968, -0.4657233830977575, -0.09305401574701233, -0.41588657444765376, -0.2778142916774242, -0.12171694127858534, -0.4803192613647036, -0.08337305293177566, 0.49058661069672305, 0.14138945865763952, 0.3540198050231337, -0.25100520901495726, -0.08717549145476888, -0.34988352496629205, 0.026957868521412243, 0.35203253725650563, 0.19778584316815095, 0.3861871065419975, 0.34582156949305964, 0.22918449862473855, 0.30476535020249496, -0.36392750613118563, 0.28537594104009123, -0.45720234997733444, -0.09889917414846128, -0.4746690593997447, -0.06097372462712569, -0.49551116450568, -0.37179187876264463]
